SH-CON_(HuGene-1_0-st-v1).CEL(normalized)	SH-11_(HuGene-1_0-st-v1).CEL(normalized)	SH-12_(HuGene-1_0-st-v1).CEL(normalized)	HER_(HuGene-1_0-st-v1).CEL(normalized)	SH-9_(HuGene-1_0-st-v1).CEL(normalized)	SH10_(HuGene-1_0-st-v1).CEL(normalized)	LUM_(HuGene-1_0-st-v1).CEL(normalized)	SH-5_(HuGene-1_0-st-v1).CEL(normalized)	SH-6_(HuGene-1_0-st-v1).CEL(normalized)	TN_(HuGene-1_0-st-v1).CEL(normalized)	SH-7_(HuGene-1_0-st-v1).CEL(normalized)	SH-8_(HuGene-1_0-st-v1).CEL(normalized)
0.070260525	-0.43510008	-0.72216034	1.3597813	-0.89440155	-0.57080793	0.86417675	0.5985656	-0.07026005	2.39779	0.3727436	-0.56922007
0.48611546	1.067297	0.6758604	-0.6029401	-0.20944977	-0.22968102	-1.55E-04	0.10486078	-0.17128706	-0.47464752	0.7456031	1.55E-04
-1.7833929	-0.3042388	-0.5896673	0.41547775	0.20343113	0.3734417	-1.9043112	-0.20343065	0.5187721	-2.07409	1.8361568	0.8660574
-3.7402382	0.024266243	-0.024267197	0.23094177	-0.11258602	0.3822708	-3.5817528	0.03919983	-0.045015335	-1.61728	0.20779705	0.1406002
-2.0571404	0.18217754	0.0583086	-0.07627678	0.5440731	0.36930752	-1.987381	-0.025779724	0.02577877	-2.028534	-1.5544319	1.0384636
-2.7291675	-0.28623867	0.16969681	-0.18426323	0.47061253	0.08906841	-1.3833809	0.2911272	0.52863216	-1.2467513	-0.08906746	1.2457743
-3.1101465	0.2487402	0.27663803	0.042077065	-0.042077065	0.05723381	-3.3708405	0.54225826	-0.16524601	-2.5043101	-0.05975151	0.45507145
-2.9630456	-0.09897947	-0.5364342	1.0911751	0.33139896	0.27949142	-2.3664308	0.359663	0.09897995	-1.3795462	1.0183582	-0.3620758
0.20914888	-0.2739792	7.77E-05	-0.5026345	-0.4099741	-0.865294	0.39698887	0.45443583	0.38647604	-7.77E-05	0.9372654	-0.19624996
-4.0318017	0.13658142	0.04747677	0.13996029	0.20789623	0.18649483	-3.2574968	0.5940027	-0.3546009	-2.7875776	-0.04747677	-0.6190176
0.57642317	-0.3248601	-0.3362546	1.3724308	1.1268468	0.071722984	0.038590908	-0.3766451	-0.38633633	0.06798601	-0.07915115	-0.038590908
-2.8884277	-0.031104088	-0.3212986	0.94016075	0.98901653	0.031105042	-2.8385987	0.12628746	0.39895248	-2.0361366	0.6273346	-0.21220589
-2.0741282	-0.32681608	-0.60668135	0.47290134	1.0304317	0.11317921	-2.7423563	0.15505505	0.37908173	-1.7946453	0.9258852	-0.11317873
-1.3102508	-0.1654563	-0.3030858	1.095954	0.5550966	0.16545582	-0.984437	0.33670425	0.18784952	-0.92915726	0.3977499	-0.48232126
-2.790885	0.26864052	-0.114907265	0.056342125	0.45523167	1.470334	-2.207243	-0.05634308	0.39723492	-1.1512413	0.5625305	-0.091249466
-1.106967	-0.38739014	-0.5205884	-0.012377739	0.46369934	1.270792	-1.1093912	0.012378216	0.6674061	-1.024724	0.5278139	0.7941866
-2.029172	0.43496513	-0.031041145	0.27680779	0.71742344	0.023449898	-2.130425	0.2665224	-0.023449898	-2.8978	0.31783104	-0.46015167
0.6879301	0.22823334	0.7252817	-0.6670871	0.031832695	-1.4738946	0.11361694	-0.03183365	-0.06721878	-1.644897	-0.3590498	0.3773222
-1.6125159	-0.08617878	-0.23897219	-0.10517454	1.4700937	0.08617878	-1.6249743	0.16691494	0.17143679	-1.0985422	1.2450027	1.4700365
-0.4683261	-0.63221407	-0.02741146	1.1857705	-0.05546713	-0.6595483	0.027410984	1.2556171	0.5368252	-0.5673847	1.9666872	0.61458683
-1.3188448	0.39421892	-0.5574579	-0.5755377	1.670598	-0.9195967	-0.21753788	0.21753788	2.0723886	0.27718735	3.5245485	-0.6090293
-2.4869237	0.06647396	-0.33288336	0.2851076	0.07921028	1.0148592	-1.5401087	-0.06103611	0.001737595	-2.1377277	1.5701361	-0.001736641
-1.6325107	0.098507404	-0.47385168	0.6212373	0.2912078	0.72078943	-1.360888	-0.011110306	0.011110306	-1.2208252	0.42177057	-0.8023062
0.109796524	-1.0192194	-0.59832907	0.22314692	0.6893506	2.327654	-0.69366693	-0.2391963	0.12997961	-0.9021883	0.38849115	-0.109797
1.0299654	-0.49193764	-0.36949348	-0.20931101	-0.4164133	3.7862015	0.3233409	-0.082116604	-0.35260487	0.22710276	1.8341379	0.082116604
-1.3948345	-0.3021345	-0.49634314	-0.007808685	0.18882084	1.7123203	-0.93585205	0.21727753	0.044106483	-0.91610193	0.44193172	0.007808685
-2.174076	0.021948814	0.16788292	-0.02194786	0.34419346	1.2599487	-2.340909	0.18373394	-0.17866373	-2.0107703	0.6265545	-0.729342
-0.2387805	0.42406464	0.017255306	0.25140905	1.1118941	1.0633006	-0.5092211	0.14323807	-0.017255306	-0.49397373	-0.13034391	-0.61186934
-1.0215602	-0.20883274	-0.47462177	0.56322145	0.20883322	0.388165	-1.0773864	0.6826372	0.493474	-2.2704911	0.6948714	-0.85420036
-3.3211775	-0.060118675	1.1251831	0.54808617	0.42054653	0.07169247	-3.4826856	0.3305874	0.05208397	-4.052653	-0.05208397	-0.8968258
-2.268293	0.58166313	0.13855171	0.27694893	0.17114162	0.25896072	-1.7995334	0.43418598	-0.15416336	-2.8284955	-0.13855171	-0.4785509
0.120286465	0.9471984	0.8982687	-0.6971607	-0.74346924	-0.6226373	-0.12028694	0.5405259	0.5237341	-0.47902298	0.5193248	-0.633543
-0.50423384	0.16187	-0.16187	1.0261917	2.4741907	-0.21193838	-0.18334532	0.8002119	0.8044157	-0.5431876	0.9593487	-0.65796995
-0.3499074	0.030095577	-0.2845621	0.44703007	2.264102	-0.0300951	-0.52518225	0.50870943	0.73890686	-0.64076805	0.8921089	-0.434577
0.18026686	-0.32171392	-0.26411247	0.80293083	1.6607466	0.41843796	0.40108013	-0.24244022	-0.5804448	-0.41302443	-0.18026638	1.4867158
-1.896275	0.3739357	-0.16586304	0.8633776	0.6793394	0.94729805	-1.8950877	0.09251022	-0.09250975	-1.4047041	1.4381199	-0.5329757
-2.177806	-0.024226189	0.14970446	0.81279373	0.40690708	0.024226665	-2.1859865	-0.17307615	1.2512846	-2.407755	1.1403933	-0.8504343
-0.28565216	0.6406336	0.47373772	0.35994434	0.18814802	1.763195	-0.62552786	0.08657122	-0.08657169	-0.38552618	-0.24439812	-0.5075164
-1.8509688	-0.05030489	-0.4633999	0.5643425	0.36468124	0.3503666	-2.0577965	0.05030489	0.25990963	-1.243474	0.95954037	-0.5913701
0.869668	-0.014147282	-0.25463486	-0.049164772	0.014146805	-0.27091932	0.6476016	-0.25580502	-0.2693591	0.30177784	3.6663532	0.37767506
-0.39883852	-0.67770815	-0.15207815	0.1583972	0.9694185	1.0328712	-0.042104244	-0.10130358	0.29544115	-0.5948963	1.0311699	0.04210472
-2.4646578	0.5767288	0.1166172	0.27305698	0.16443062	0.22349834	-1.8994112	0.48533916	-0.1166172	-2.914186	-0.13173485	-0.49648094
0.06973696	0.09315252	0.25624466	-0.5456734	-0.070363045	-0.0494771	0.03249836	1.000052	1.3271031	-0.35834455	-0.03249836	-0.3439207
-1.794065	0.091519356	-0.34409952	0.23315477	0.3776269	0.44167614	-1.3173199	-0.09151983	0.23661375	-1.4980617	0.6685295	-0.45811844
-0.692049	1.5025301	1.4012289	-0.48434973	-0.20808649	-0.690084	-0.103022575	0.42827654	0.054949284	-0.042734623	0.18918037	0.042734623
-0.66679573	1.0695271	-0.0793767	-0.19636726	-0.44356346	-0.9421263	0.0793767	0.45785046	0.31868553	-0.8043709	0.34432125	3.66475
-0.6103134	-0.12689781	-0.21121264	0.48646355	0.2788968	0.12711239	-2.1878996	-0.02503109	0.035055637	-1.0167198	0.7375622	0.025030613
-3.441667	0.50541973	-0.5322752	0.005069733	0.059480667	0.974596	-2.5161157	-0.39951038	-0.005069733	-2.8983898	0.5667114	0.39872837
0.5981817	-0.37677622	-0.30603075	0.36587095	-0.08070898	-0.008702755	1.261086	-0.29294395	0.008702278	1.7067585	-0.29625988	2.9790602
0.78919697	0.092353344	-0.45313072	0.89765406	-0.24763489	-0.39128304	2.0686932	-0.11719513	-0.31047153	3.7751265	-0.09235382	0.97416735
-0.5570502	0.8395996	-0.2158351	0.81449795	1.0392432	1.0182586	-0.5321126	-0.5290637	-0.2762885	0.07946396	1.6347604	-0.07946396
-3.5148435	0.12691021	0.18987751	-0.11119652	0.04616928	0.08520794	-0.9790716	0.02344799	-0.24947834	-0.02344799	0.16997433	-0.31033897
-3.5516453	0.11701965	0.11609554	-0.15995312	0.06015587	0.09947777	-1.0151081	0.048202515	-0.23959064	-0.04820347	0.112522125	-0.30420113
-3.5531416	0.12625885	0.1634779	-0.14930916	0.082793236	0.1006546	-1.0954456	0.056541443	-0.27436256	-0.056542397	0.10410118	-0.26346302
-3.4954062	0.16141987	0.20411015	-0.1272955	0.108893394	0.14382935	-1.078783	0.07143021	-0.2832365	-0.07143021	0.1103344	-0.2335968
-3.4918528	0.16925335	0.21389389	-0.068608284	0.26110458	0.15785313	-1.0921307	0.06860924	-0.17532444	-0.18436813	0.19920921	-0.1790533
-3.6463847	0.16180229	0.17661667	-0.16988087	0.16372299	0.017539978	-2.527238	0.07808685	-0.017539024	-1.2464514	0.5811167	-0.4039688
-3.4720592	0.16060448	0.09773731	-0.083283424	0.2051382	0.083283424	-1.1455336	0.09854984	-0.34713268	-0.24818516	0.483922	-0.37187958
-3.0325613	-0.081056595	-0.6459217	-0.027712822	1.1343164	0.35263348	-2.283043	0.027712822	0.5872183	-2.626649	1.1748552	0.12996483
-2.8460212	-0.009300232	-0.7672577	0.03114891	0.009300232	0.42882347	-1.7210627	-0.023875237	0.34622097	0.5005131	0.35133457	-0.4735012
-1.1074195	-0.101110935	-0.63633776	0.5783429	0.17295074	0.20070744	0.21668386	0.004542351	-0.004542351	1.7900162	-0.27541685	-0.11100721
-1.1084704	-0.101940155	-0.63632107	0.57785225	0.17439985	0.20127583	0.2160101	0.003750324	-0.003750324	1.787632	-0.27576542	-0.112038136
-2.569457	-0.05256653	-0.5134716	0.12031841	0.24754524	0.4166746	-2.0448036	0.34326553	0.05256653	-1.4026995	0.6693659	-0.069931984
-0.5753226	-0.95517397	-0.6429424	0.90121555	-0.21347475	1.4002743	0.3046503	0.21347523	0.28623772	1.3546953	-0.43561363	-0.38638878
-3.850749	0.11250973	0.07696724	0.27361488	0.27767754	0.25199318	-2.8528404	0.6498718	-0.38503647	-2.3421068	-0.07696724	-0.5818691
-0.7177181	0.037814617	-0.3067317	-0.27979994	1.1465073	1.0803328	-0.43837452	0.023732185	-0.023731709	-0.43566036	1.5506229	1.2388153
-1.429944	0.08645964	-0.08645964	-0.14383125	0.8210535	0.9829912	-1.1901951	0.49514484	0.45995188	-0.6796746	0.61046886	-0.22347927
-1.0168443	-0.05542183	-0.17665291	0.055422306	0.6668024	1.3139133	-1.2760224	0.6559601	-0.39630985	-0.6651988	0.69906044	0.30553198
-3.084766	-0.1637497	-0.5428438	0.47043133	0.71152496	1.0726519	-3.5142899	0.35697937	-0.07801151	-2.2490726	0.7942896	0.07801056
-1.8599958	-0.23336697	-0.014082909	0.13716984	0.44390583	0.5586672	-2.3999953	0.23349571	0.6493521	-0.3999405	-0.36543083	0.014082909
-2.3673234	-0.024950027	0.020508766	0.034233093	0.54447746	0.25157833	-1.7083755	0.32246494	-0.020508766	-1.4050384	0.21832561	-0.90098333
-1.3022561	0.037501335	-0.37360716	0.5230799	0.4110241	0.77230835	-2.2862978	0.4143591	-0.037501335	-1.057962	1.0082912	-0.41913176
-2.1791034	0.4654951	-0.9112911	0.52444553	0.42037773	0.11795235	-2.2852616	0.40379047	0.34030533	-1.8272467	-0.1179533	-1.3653636
-3.162159	0.18825722	0.021399498	-0.021400452	0.3720827	0.40566826	-2.7916775	0.17865276	-0.17697811	-2.0989723	0.33166885	-1.2224503
0.6831212	-0.34105682	-0.012945652	0.012946129	-0.46111917	-0.16390324	1.8332624	0.51062584	0.22021723	1.1730194	-0.23831463	-0.1506939
1.7836018	0.052615166	0.46485233	-0.54293394	-0.07426405	-0.28128862	1.1429205	0.19468975	-0.05261469	-0.072663784	-0.58244324	0.4006176
-0.40303087	-0.284204	0.7053423	-0.03218746	2.6746783	0.35251856	0.031847954	1.0341105	2.1562533	-0.031847954	-0.228127	-0.23374271
-1.5911918	0.37562466	-0.009807587	0.8285475	0.32770634	0.2710743	-1.4090014	0.28452682	-0.03923607	-1.9920764	0.00980854	-0.06244278
-2.173307	0.8526249	0.8501358	0.5983162	0.6225319	0.09653187	-1.6213651	0.70648766	-0.09653282	-1.5456915	-0.17055988	-0.49939728
-1.3716621	-0.090969086	-0.45389557	0.2779131	0.77877665	0.08621836	-0.45143175	0.35548162	-0.08621836	0.3610716	1.5324473	-0.80183935
-1.7593007	-0.18148756	-0.3825841	0.020084381	0.2606573	0.59367275	-0.89892244	0.034809113	-0.020083427	-0.7379012	0.6286068	0.1673708
-1.2837806	0.23480892	0.10973358	-0.14771557	0.38823128	0.43831396	-1.3799148	0.2864704	-0.10973358	-2.320148	0.43122196	-1.0784931
-2.5914936	0.014529228	-0.52421856	0.73408985	-0.014529228	0.51825905	-2.4616108	0.41369057	0.015785217	-1.9053545	1.0812368	-0.548069
-0.19423485	1.0719552	2.3075972	-0.23511839	0.014831543	-0.16742373	0.047424793	0.5039072	0.48190403	-0.01483202	-0.10824299	-0.33575344
-0.019551754	-0.8385749	-0.82543564	0.01955223	0.5795331	0.9544182	-0.11682129	-0.13931513	0.3766265	0.27074814	1.398921	-0.22986412
-0.31074047	-0.8137479	-0.6664753	0.23822737	1.8327799	1.5918441	-0.0717926	0.0717926	0.6359234	-0.15355492	1.4473238	-0.22978306
0.63873625	0.011751652	-0.1033473	-0.031412125	2.7430925	-0.07836676	0.2628126	-0.080432415	-0.011751652	0.09218025	-0.65180063	0.07174063
-2.0621881	-0.03938198	-0.1364522	0.46284962	0.78769684	0.6545925	-2.4456358	0.76954365	0.03938198	-2.5663152	0.6033001	-1.0131965
-1.6533284	-0.22040892	-0.335186	0.07497692	0.67417526	0.6915226	-1.1717157	0.3389969	0.25555706	-1.3975406	0.7102356	-0.074976444
-1.3662314	0.022870064	-0.02287054	0.688581	0.5140929	0.7279501	-1.671998	0.41819382	-0.1578703	-1.6387949	0.8402324	-0.57429934
